Matrix Size,Kernel Size,Threads,Run ID,Execution Time (Microseconds),Correctness
256x256,3,1,1,7189.66,Correct!
256x256,3,1,2,6973.73,Correct!
256x256,3,1,3,7509.92,Correct!
256x256,3,1,4,7339.27,Correct!
256x256,3,1,5,5537.54,Correct!
256x256,3,1,6,7462.29,Correct!
256x256,3,1,7,7562.84,Correct!
256x256,3,1,8,6953.68,Correct!
256x256,3,1,9,7760.00,Correct!
256x256,3,1,10,7532.79,Correct!
256x256,3,1,11,7022.35,Correct!
256x256,3,1,12,7386.80,Correct!
256x256,3,1,13,6976.44,Correct!
256x256,3,1,14,4863.18,Correct!
256x256,3,1,15,7591.79,Correct!
256x256,3,1,16,7673.94,Correct!
256x256,3,1,17,9362.76,Correct!
256x256,3,1,18,7550.48,Correct!
256x256,3,1,19,7205.81,Correct!
256x256,3,1,20,7601.26,Correct!
256x256,3,1,21,7871.44,Correct!
256x256,3,1,22,7787.34,Correct!
256x256,3,1,23,7544.81,Correct!
256x256,3,1,24,8105.47,Correct!
256x256,3,1,25,7538.39,Correct!
256x256,3,1,26,8771.19,Correct!
256x256,3,1,27,7543.44,Correct!
256x256,3,1,28,7525.31,Correct!
256x256,3,1,29,7256.37,Correct!
256x256,3,1,30,7397.35,Correct!
256x256,3,2,1,4953.39,Correct!
256x256,3,2,2,4694.96,Correct!
256x256,3,2,3,5349.58,Correct!
256x256,3,2,4,5189.99,Correct!
256x256,3,2,5,4903.85,Correct!
256x256,3,2,6,5044.95,Correct!
256x256,3,2,7,5223.97,Correct!
256x256,3,2,8,5453.12,Correct!
256x256,3,2,9,4790.46,Correct!
256x256,3,2,10,4712.97,Correct!
256x256,3,2,11,4979.62,Correct!
256x256,3,2,12,4961.10,Correct!
256x256,3,2,13,4974.22,Correct!
256x256,3,2,14,4419.43,Correct!
256x256,3,2,15,4696.73,Correct!
256x256,3,2,16,5345.46,Correct!
256x256,3,2,17,4354.17,Correct!
256x256,3,2,18,4968.68,Correct!
256x256,3,2,19,2818.65,Correct!
256x256,3,2,20,5004.88,Correct!
256x256,3,2,21,3182.63,Correct!
256x256,3,2,22,6102.27,Correct!
256x256,3,2,23,5012.12,Correct!
256x256,3,2,24,4939.37,Correct!
256x256,3,2,25,5001.27,Correct!
256x256,3,2,26,5415.32,Correct!
256x256,3,2,27,5441.20,Correct!
256x256,3,2,28,4979.05,Correct!
256x256,3,2,29,4937.30,Correct!
256x256,3,2,30,5040.88,Correct!
256x256,3,4,1,2677.36,Correct!
256x256,3,4,2,3332.76,Correct!
256x256,3,4,3,2545.92,Correct!
256x256,3,4,4,3301.45,Correct!
256x256,3,4,5,2546.31,Correct!
256x256,3,4,6,3469.60,Correct!
256x256,3,4,7,2532.47,Correct!
256x256,3,4,8,3378.54,Correct!
256x256,3,4,9,2848.26,Correct!
256x256,3,4,10,3239.40,Correct!
256x256,3,4,11,3322.07,Correct!
256x256,3,4,12,3503.84,Correct!
256x256,3,4,13,3234.52,Correct!
256x256,3,4,14,3722.74,Correct!
256x256,3,4,15,3359.49,Correct!
256x256,3,4,16,3248.62,Correct!
256x256,3,4,17,3603.19,Correct!
256x256,3,4,18,3622.37,Correct!
256x256,3,4,19,3284.51,Correct!
256x256,3,4,20,3363.86,Correct!
256x256,3,4,21,3565.18,Correct!
256x256,3,4,22,3637.60,Correct!
256x256,3,4,23,3672.81,Correct!
256x256,3,4,24,3278.97,Correct!
256x256,3,4,25,3268.18,Correct!
256x256,3,4,26,3594.41,Correct!
256x256,3,4,27,3612.92,Correct!
256x256,3,4,28,3741.49,Correct!
256x256,3,4,29,3558.87,Correct!
256x256,3,4,30,3056.43,Correct!
256x256,3,8,1,2538.81,Correct!
256x256,3,8,2,2954.00,Correct!
256x256,3,8,3,2927.85,Correct!
256x256,3,8,4,2989.50,Correct!
256x256,3,8,5,2278.52,Correct!
256x256,3,8,6,2838.48,Correct!
256x256,3,8,7,2264.97,Correct!
256x256,3,8,8,2915.73,Correct!
256x256,3,8,9,2703.63,Correct!
256x256,3,8,10,2561.49,Correct!
256x256,3,8,11,1981.44,Correct!
256x256,3,8,12,1822.19,Correct!
256x256,3,8,13,2847.25,Correct!
256x256,3,8,14,2848.09,Correct!
256x256,3,8,15,2041.00,Correct!
